# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)   0.104 us    |          raw_spin_rq_unlock();
 0)   0.315 us    |        }
 0) + 80.629 us   |      }
 0)   0.114 us    |      mem_cgroup_handle_over_high();
 0)   0.122 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.130 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.356 us    |        }
 0)   0.584 us    |      }
 0) + 82.054 us   |    } /* exit_to_user_mode_loop */
 0)   0.116 us    |    fpregs_assert_state_consistent();
 0)               |    switch_fpu_return() {
 0)               |      restore_fpregs_from_fpstate() {
 0)   0.091 us    |        xfd_validate_state();
 0)   0.347 us    |      }
 0)   0.555 us    |    }
 0) + 83.210 us   |  } /* exit_to_user_mode_prepare */
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_close() {
 0)               |      close_fd() {
 0)               |        pick_file() {
 0)   0.099 us    |          _raw_spin_lock();
 0)   0.306 us    |        }
 0)               |        filp_close() {
 0)   0.098 us    |          dnotify_flush();
 0)   0.094 us    |          locks_remove_posix();
 0)               |          fput() {
 0)               |            fput_many() {
 0)               |              task_work_add() {
 0)   0.093 us    |                kick_process();
 0)   0.304 us    |              }
 0)   0.545 us    |            }
 0)   0.739 us    |          }
 0)   1.366 us    |        }
 0)   2.464 us    |      }
 0)   2.662 us    |    }
 0)   3.048 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      task_work_run() {
 0)   0.099 us    |        _raw_spin_lock_irq();
 0)               |        ____fput() {
 0)               |          __fput() {
 0)               |            __cond_resched() {
 0)   0.096 us    |              rcu_all_qs();
 0)   0.295 us    |            }
 0)   0.099 us    |            locks_remove_file();
 0)   0.093 us    |            ima_file_free();
 0)               |            mutex_lock() {
 0)               |              __cond_resched() {
 0)   0.099 us    |                rcu_all_qs();
 0)   0.294 us    |              }
 0)   0.496 us    |            }
 0)   0.126 us    |            mutex_unlock();
 0)   0.098 us    |            module_put();
 0)   0.099 us    |            put_pid();
 0)   0.102 us    |            __mnt_drop_write();
 0)               |            dput() {
 0)               |              __cond_resched() {
 0)   0.097 us    |                rcu_all_qs();
 0)   0.294 us    |              }
 0)   0.096 us    |              rcu_read_unlock_strict();
 0)   0.708 us    |            }
 0)               |            mntput() {
 0)               |              mntput_no_expire() {
 0)   0.094 us    |                rcu_read_unlock_strict();
 0)   0.311 us    |              }
 0)   0.502 us    |            }
 0)               |            security_file_free() {
 0)   0.119 us    |              apparmor_file_free_security();
 0)   0.220 us    |              kmem_cache_free();
 0)   0.660 us    |            }
 0)               |            call_rcu() {
 0)               |              __call_rcu() {
 0)   0.104 us    |                rcu_segcblist_enqueue();
 0)   0.327 us    |              }
 0)   0.532 us    |            }
 0)   5.154 us    |          }
 0)   5.349 us    |        }
 0)               |        __cond_resched() {
 0)   0.094 us    |          rcu_all_qs();
 0)   0.292 us    |        }
 0)   6.151 us    |      }
 0)   0.099 us    |      mem_cgroup_handle_over_high();
 0)   0.102 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.124 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.336 us    |        }
 0)   0.560 us    |      }
 0)   7.432 us    |    }
 0)   0.100 us    |    fpregs_assert_state_consistent();
 0)   7.859 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.184 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.112 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.104 us    |                  _raw_spin_lock();
 0)   0.320 us    |                }
 0)   0.775 us    |              }
 0)   0.128 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.103 us    |                  update_min_vruntime();
 0)   0.100 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.099 us    |                    cgroup_rstat_updated();
 0)   0.295 us    |                  }
 0)   1.025 us    |                }
 0)   1.233 us    |              }
 0)   0.096 us    |              raw_spin_rq_unlock();
 0)   0.110 us    |              _raw_spin_unlock_irqrestore();
 0)   3.007 us    |            }
 0)   0.109 us    |            rcu_read_unlock_strict();
 0)   3.466 us    |          }
 0)               |          cputime_adjust() {
 0)   0.109 us    |            _raw_spin_lock_irqsave();
 0)   0.101 us    |            _raw_spin_unlock_irqrestore();
 0)   0.531 us    |          }
 0)   4.341 us    |        }
 0)               |        get_task_mm() {
 0)   0.101 us    |          _raw_spin_lock();
 0)   0.322 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.095 us    |            rcu_all_qs();
 0)   0.290 us    |          }
 0)   0.495 us    |        }
 0)   0.102 us    |        ns_to_kernel_old_timeval();
 0)   0.108 us    |        ns_to_kernel_old_timeval();
 0)   6.378 us    |      }
 0)   6.661 us    |    }
 0)   6.962 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.098 us    |    fpregs_assert_state_consistent();
 0)   0.330 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.098 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.109 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.103 us    |                  _raw_spin_lock();
 0)   0.300 us    |                }
 0)   0.730 us    |              }
 0)   0.115 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.100 us    |                  update_min_vruntime();
 0)   0.108 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.098 us    |                    cgroup_rstat_updated();
 0)   0.297 us    |                  }
 0)   0.936 us    |                }
 0)   1.127 us    |              }
 0)   0.094 us    |              raw_spin_rq_unlock();
 0)   0.099 us    |              _raw_spin_unlock_irqrestore();
 0)   2.801 us    |            }
 0)   0.094 us    |            rcu_read_unlock_strict();
 0)   3.201 us    |          }
 0)               |          cputime_adjust() {
 0)   0.109 us    |            _raw_spin_lock_irqsave();
 0)   0.094 us    |            _raw_spin_unlock_irqrestore();
 0)   0.512 us    |          }
 0)   4.040 us    |        }
 0)               |        get_task_mm() {
 0)   0.101 us    |          _raw_spin_lock();
 0)   0.306 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.110 us    |            rcu_all_qs();
 0)   0.319 us    |          }
 0)   0.518 us    |        }
 0)   0.113 us    |        ns_to_kernel_old_timeval();
 0)   0.100 us    |        ns_to_kernel_old_timeval();
 0)   5.905 us    |      }
 0)   6.165 us    |    }
 0)   6.386 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.098 us    |    fpregs_assert_state_consistent();
 0)   0.302 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_openat() {
 0)               |      do_sys_openat2() {
 0)               |        getname() {
 0)               |          getname_flags.part.0() {
 0)               |            kmem_cache_alloc() {
 0)               |              __cond_resched() {
 0)   0.107 us    |                rcu_all_qs();
 0)   0.311 us    |              }
 0)   0.101 us    |              should_failslab();
 0)   0.786 us    |            }
 0)               |            __check_object_size() {
 0)               |              __check_object_size.part.0() {
 0)   0.108 us    |                check_stack_object();
 0)               |                __virt_addr_valid() {
 0)   0.098 us    |                  rcu_read_unlock_strict();
 0)   0.312 us    |                }
 0)   0.105 us    |                __check_heap_object();
 0)   1.272 us    |              }
 0)   1.473 us    |            }
 0)   2.619 us    |          }
 0)   2.829 us    |        }
 0)               |        get_unused_fd_flags() {
 0)               |          alloc_fd() {
 0)   0.107 us    |            _raw_spin_lock();
 0)   0.101 us    |            expand_files();
 0)   0.583 us    |          }
 0)   0.780 us    |        }
 0)               |        do_filp_open() {
 0)               |          path_openat() {
 0)               |            alloc_empty_file() {
 0)               |              __alloc_file() {
 0)               |                kmem_cache_alloc() {
 0)               |                  __cond_resched() {
 0)   0.097 us    |                    rcu_all_qs();
 0)   0.288 us    |                  }
 0)   0.106 us    |                  should_failslab();
 0)   0.119 us    |                  rcu_read_unlock_strict();
 0)   0.098 us    |                  rcu_read_unlock_strict();
 0)   0.125 us    |                  obj_cgroup_charge();
 0)   0.102 us    |                  rcu_read_unlock_strict();
 0)   0.120 us    |                  mod_objcg_state();
 0)   0.098 us    |                  rcu_read_unlock_strict();
 0)   2.082 us    |                }
 0)               |                security_file_alloc() {
 0)               |                  kmem_cache_alloc() {
 0)               |                    __cond_resched() {
 0)   0.100 us    |                      rcu_all_qs();
 0)   0.296 us    |                    }
 0)   0.098 us    |                    should_failslab();
 0)   0.766 us    |                  }
 0)               |                  apparmor_file_alloc_security() {
 0)               |                    __cond_resched() {
 0)   0.097 us    |                      rcu_all_qs();
 0)   0.292 us    |                    }
 0)   0.512 us    |                  }
 0)   1.578 us    |                }
 0)   0.096 us    |                __mutex_init();
 0)   4.178 us    |              }
 0)   4.388 us    |            }
 0)               |            path_init() {
 0)               |              nd_jump_root() {
 0)   0.109 us    |                set_root();
 0)   0.333 us    |              }
 0)   0.550 us    |            }
 0)               |            link_path_walk.part.0.constprop.0() {
 0)               |              inode_permission() {
 0)   0.097 us    |                generic_permission();
 0)   0.095 us    |                security_inode_permission();
 0)   0.492 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)   0.123 us    |                  __d_lookup_rcu();
 0)   0.340 us    |                }
 0)               |                step_into() {
 0)   0.112 us    |                  __lookup_mnt();
 0)   0.381 us    |                }
 0)   1.033 us    |              }
 0)               |              inode_permission() {
 0)   0.095 us    |                kernfs_iop_permission();
 0)   0.324 us    |              }
 0)               |              try_to_unlazy() {
 0)   0.096 us    |                legitimize_links();
 0)               |                __legitimize_path() {
 0)   0.106 us    |                  __legitimize_mnt();
 0)   0.309 us    |                }
 0)               |                legitimize_root() {
 0)               |                  __legitimize_path() {
 0)   0.109 us    |                    __legitimize_mnt();
 0)   0.303 us    |                  }
 0)   0.526 us    |                }
 0)   0.097 us    |                rcu_read_unlock_strict();
 0)   1.539 us    |              }
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  down_read() {
 0)               |                    __cond_resched() {
 0)   0.101 us    |                      rcu_all_qs();
 0)   0.299 us    |                    }
 0)   0.503 us    |                  }
 0)   0.107 us    |                  _raw_spin_lock();
 0)               |                  kernfs_refresh_inode() {
 0)   0.103 us    |                    set_nlink();
 0)   0.409 us    |                  }
 0)   0.105 us    |                  generic_permission();
 0)   0.105 us    |                  up_read();
 0)   1.855 us    |                }
 0)   0.102 us    |                security_inode_permission();
 0)   2.274 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)               |                  __d_lookup() {
 0)   0.107 us    |                    _raw_spin_lock();
 0)   0.100 us    |                    rcu_read_unlock_strict();
 0)   0.508 us    |                  }
 0)               |                  kernfs_dop_revalidate() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.100 us    |                        rcu_all_qs();
 0)   0.298 us    |                      }
 0)   0.523 us    |                    }
 0)   0.105 us    |                    up_read();
 0)   0.943 us    |                  }
 0)   1.760 us    |                }
 0)               |                step_into() {
 0)               |                  dput() {
 0)               |                    __cond_resched() {
 0)   0.096 us    |                      rcu_all_qs();
 0)   0.297 us    |                    }
 0)   0.099 us    |                    rcu_read_unlock_strict();
 0)   0.715 us    |                  }
 0)   0.931 us    |                }
 0)   3.007 us    |              }
 0)               |              inode_permission() {
 0)               |                kernfs_iop_permission() {
 0)               |                  down_read() {
 0)               |                    __cond_resched() {
 0)   0.097 us    |                      rcu_all_qs();
 0)   0.295 us    |                    }
 0)   0.499 us    |                  }
 0)   0.105 us    |                  _raw_spin_lock();
 0)               |                  kernfs_refresh_inode() {
 0)   0.099 us    |                    set_nlink();
 0)   0.312 us    |                  }
 0)   0.103 us    |                  generic_permission();
 0)   0.105 us    |                  up_read();
 0)   1.714 us    |                }
 0)   0.095 us    |                security_inode_permission();
 0)   2.118 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)               |                  __d_lookup() {
 0)   0.111 us    |                    _raw_spin_lock();
 0)   0.093 us    |                    rcu_read_unlock_strict();
 0)   0.502 us    |                  }
 0)               |                  kernfs_dop_revalidate() {
 0)               |                    down_read() {
 0)               |                      __cond_resched() {
 0)   0.098 us    |                        rcu_all_qs();
 0)   0.290 us    |                      }
 0)   0.490 us    |                    }
 0)   0.098 us    |                    up_read();
 0)   0.908 us    |                  }
 0)   1.705 us    |                }
 0)               |                step_into() {
 0)               |                  __traverse_mounts() {
 0)               |                    lookup_mnt() {
 0)   0.102 us    |                      __lookup_mnt();
 0)   0.101 us    |                      __legitimize_mnt();
 0)   0.094 us    |                      rcu_read_unlock_strict();
 0)   0.694 us    |                    }
 0)               |                    dput() {
 0)               |                      __cond_resched() {
 0)   0.094 us    |                        rcu_all_qs();
 0)   0.295 us    |                      }
 0)   0.094 us    |                      rcu_read_unlock_strict();
 0)   0.714 us    |                    }
 0)   1.727 us    |                  }
 0)               |                  dput() {
 0)               |                    __cond_resched() {
 0)   0.098 us    |                      rcu_all_qs();
 0)   0.291 us    |                    }
 0)   0.092 us    |                    rcu_read_unlock_strict();
 0)   0.685 us    |                  }
 0)               |                  mntput() {
 0)               |                    mntput_no_expire() {
 0)   0.096 us    |                      rcu_read_unlock_strict();
 0)   0.291 us    |                    }
 0)   0.491 us    |                  }
 0)   3.386 us    |                }
 0)   5.382 us    |              }
 0)               |              inode_permission() {
 0)   0.099 us    |                generic_permission();
 0)   0.233 us    |                security_inode_permission();
 0)   0.648 us    |              }
 0) + 17.935 us   |            }
 0)               |            open_last_lookups() {
 0)               |              lookup_fast() {
 0)               |                __d_lookup() {
 0)   0.129 us    |                  _raw_spin_lock();
 0)   0.107 us    |                  rcu_read_unlock_strict();
 0)   0.546 us    |                }
 0)   0.745 us    |              }
 0)               |              step_into() {
 0)               |                dput() {
 0)               |                  __cond_resched() {
 0)   0.094 us    |                    rcu_all_qs();
 0)   0.290 us    |                  }
 0)   0.097 us    |                  rcu_read_unlock_strict();
 0)   0.689 us    |                }
 0)   0.909 us    |              }
 0)   1.957 us    |            }
 0)               |            do_open() {
 0)   0.123 us    |              complete_walk();
 0)               |              may_open() {
 0)               |                inode_permission() {
 0)   0.101 us    |                  generic_permission();
 0)   0.110 us    |                  security_inode_permission();
 0)   0.531 us    |                }
 0)   0.745 us    |              }
 0)               |              vfs_open() {
 0)               |                do_dentry_open() {
 0)               |                  path_get() {
 0)   0.103 us    |                    mntget();
 0)   0.309 us    |                  }
 0)   0.107 us    |                  __mnt_want_write();
 0)   0.097 us    |                  try_module_get();
 0)               |                  security_file_open() {
 0)   0.095 us    |                    hook_file_open();
 0)   0.140 us    |                    apparmor_file_open();
 0)   0.622 us    |                  }
 0)               |                  security_locked_down() {
 0)   0.097 us    |                    lockdown_is_locked_down();
 0)   0.320 us    |                  }
 0)               |                  mutex_lock() {
 0)               |                    __cond_resched() {
 0)   0.092 us    |                      rcu_all_qs();
 0)   0.291 us    |                    }
 0)   0.494 us    |                  }
 0)   0.103 us    |                  mutex_unlock();
 0)   0.100 us    |                  file_ra_state_init();
 0)   3.174 us    |                }
 0)   3.378 us    |              }
 0)               |              ima_file_check() {
 0)               |                security_task_getsecid_subj() {
 0)               |                  apparmor_task_getsecid() {
 0)               |                    aa_get_task_label() {
 0)   0.097 us    |                      rcu_read_unlock_strict();
 0)   0.307 us    |                    }
 0)   0.515 us    |                  }
 0)   0.710 us    |                }
 0)   0.100 us    |                process_measurement();
 0)   1.118 us    |              }
 0)   5.889 us    |            }
 0)               |            terminate_walk() {
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.094 us    |                  rcu_all_qs();
 0)   0.327 us    |                }
 0)   0.099 us    |                rcu_read_unlock_strict();
 0)   0.743 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.096 us    |                  rcu_read_unlock_strict();
 0)   0.296 us    |                }
 0)   0.509 us    |              }
 0)               |              dput() {
 0)               |                __cond_resched() {
 0)   0.095 us    |                  rcu_all_qs();
 0)   0.288 us    |                }
 0)   0.099 us    |                rcu_read_unlock_strict();
 0)   0.684 us    |              }
 0)               |              mntput() {
 0)               |                mntput_no_expire() {
 0)   0.095 us    |                  rcu_read_unlock_strict();
 0)   0.295 us    |                }
 0)   0.490 us    |              }
 0)   2.949 us    |            }
 0) + 34.385 us   |          }
 0) + 34.598 us   |        }
 0)   0.099 us    |        fd_install();
 0)               |        putname() {
 0)   0.125 us    |          kmem_cache_free();
 0)   0.319 us    |        }
 0) + 39.278 us   |      }
 0) + 39.688 us   |    }
 0) + 39.937 us   |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.099 us    |    fpregs_assert_state_consistent();
 0)   0.308 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_write() {
 0)               |      ksys_write() {
 0)               |        __fdget_pos() {
 0)   0.114 us    |          __fget_light();
 0)   0.338 us    |        }
 0)               |        vfs_write() {
 0)               |          rw_verify_area() {
 0)               |            security_file_permission() {
 0)               |              apparmor_file_permission() {
 0)               |                aa_file_perm() {
 0)   0.094 us    |                  rcu_read_unlock_strict();
 0)   0.317 us    |                }
 0)   0.525 us    |              }
 0)   0.723 us    |            }
 0)   0.918 us    |          }
 0)               |          __cond_resched() {
 0)   0.097 us    |            rcu_all_qs();
 0)   0.290 us    |          }
 0)               |          __check_object_size() {
 0)               |            __check_object_size.part.0() {
 0)   0.114 us    |              check_stack_object();
 0)   0.330 us    |            }
 0)   0.523 us    |          }
 0)               |          mutex_lock() {
 0)               |            __cond_resched() {
 0)   0.098 us    |              rcu_all_qs();
 0)   0.297 us    |            }
 0)   0.503 us    |          }
 0)   0.374 us    |  mutex_unlock();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.120 us    |    fpregs_assert_state_consistent();
 0)   0.404 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_close() {
 0)               |      close_fd() {
 0)               |        pick_file() {
 0)   0.098 us    |          _raw_spin_lock();
 0)   0.309 us    |        }
 0)               |        filp_close() {
 0)   0.104 us    |          dnotify_flush();
 0)   0.103 us    |          locks_remove_posix();
 0)               |          fput() {
 0)               |            fput_many() {
 0)               |              task_work_add() {
 0)   0.098 us    |                kick_process();
 0)   0.312 us    |              }
 0)   0.539 us    |            }
 0)   0.735 us    |          }
 0)   1.349 us    |        }
 0)   1.972 us    |      }
 0)   2.179 us    |    }
 0)   2.406 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)               |      task_work_run() {
 0)   0.098 us    |        _raw_spin_lock_irq();
 0)               |        ____fput() {
 0)               |          __fput() {
 0)               |            __cond_resched() {
 0)   0.102 us    |              rcu_all_qs();
 0)   0.298 us    |            }
 0)   0.107 us    |            locks_remove_file();
 0)   0.100 us    |            ima_file_free();
 0)               |            mutex_lock() {
 0)               |              __cond_resched() {
 0)   0.096 us    |                rcu_all_qs();
 0)   0.318 us    |              }
 0)   0.544 us    |            }
 0)   0.104 us    |            mutex_unlock();
 0)   0.096 us    |            module_put();
 0)   0.095 us    |            put_pid();
 0)   0.093 us    |            __mnt_drop_write();
 0)               |            dput() {
 0)               |              __cond_resched() {
 0)   0.095 us    |                rcu_all_qs();
 0)   0.284 us    |              }
 0)   0.098 us    |              rcu_read_unlock_strict();
 0)   0.705 us    |            }
 0)               |            mntput() {
 0)               |              mntput_no_expire() {
 0)   0.094 us    |                rcu_read_unlock_strict();
 0)   0.293 us    |              }
 0)   0.502 us    |            }
 0)               |            security_file_free() {
 0)   0.102 us    |              apparmor_file_free_security();
 0)   0.135 us    |              kmem_cache_free();
 0)   0.534 us    |            }
 0)               |            call_rcu() {
 0)               |              __call_rcu() {
 0)   0.411 us    |                rcu_segcblist_enqueue();
 0)   0.634 us    |              }
 0)   0.833 us    |            }
 0)   5.349 us    |          }
 0)   5.553 us    |        }
 0)               |        __cond_resched() {
 0)   0.091 us    |          rcu_all_qs();
 0)   0.303 us    |        }
 0)   6.374 us    |      }
 0)   0.096 us    |      mem_cgroup_handle_over_high();
 0)   0.104 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.122 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.332 us    |        }
 0)   0.551 us    |      }
 0)   7.655 us    |    }
 0)   0.097 us    |    fpregs_assert_state_consistent();
 0)   8.077 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.116 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.529 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.159 us    |                  _raw_spin_lock();
 0)   0.360 us    |                }
 0)   1.237 us    |              }
 0)   0.199 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.194 us    |                  update_min_vruntime();
 0)   0.155 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.102 us    |                    cgroup_rstat_updated();
 0)   0.298 us    |                  }
 0)   1.095 us    |                }
 0)   1.291 us    |              }
 0)   0.121 us    |              raw_spin_rq_unlock();
 0)   0.103 us    |              _raw_spin_unlock_irqrestore();
 0)   3.663 us    |            }
 0)   0.105 us    |            rcu_read_unlock_strict();
 0)   4.084 us    |          }
 0)               |          cputime_adjust() {
 0)   0.104 us    |            _raw_spin_lock_irqsave();
 0)   0.100 us    |            _raw_spin_unlock_irqrestore();
 0)   0.509 us    |          }
 0)   4.913 us    |        }
 0)               |        get_task_mm() {
 0)   0.098 us    |          _raw_spin_lock();
 0)   0.292 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)               |            rcu_note_context_switch() {
 0)   0.090 us    |              rcu_qs();
 0)   0.290 us    |            }
 0)               |            raw_spin_rq_lock_nested() {
 0)   0.095 us    |              _raw_spin_lock();
 0)   0.285 us    |            }
 0)   0.111 us    |            update_rq_clock();
 0)               |            pick_next_task() {
 0)               |              pick_next_task_fair() {
 0)               |                update_curr() {
 0)   0.116 us    |                  __calc_delta();
 0)   0.109 us    |                  update_min_vruntime();
 0)   0.593 us    |                }
 0)   0.110 us    |                pick_next_entity();
 0)   0.103 us    |                update_curr();
 0)   0.121 us    |                pick_next_entity();
 0)               |                put_prev_entity() {
 0)   0.096 us    |                  update_curr();
 0)   0.215 us    |                  __update_load_avg_se();
 0)   0.105 us    |                  __update_load_avg_cfs_rq();
 0)   0.878 us    |                }
 0)               |                set_next_entity() {
 0)   0.137 us    |                  clear_buddies();
 0)   0.107 us    |                  __update_load_avg_se();
 0)   0.109 us    |                  __update_load_avg_cfs_rq();
 0)   0.778 us    |                }
 0)   3.458 us    |              }
 0)   3.673 us    |            }
 0)               |            psi_task_switch() {
 0)   0.140 us    |              psi_flags_change();
 0)   0.117 us    |              iterate_groups();
 0)   0.097 us    |              psi_flags_change();
 0)   0.097 us    |              iterate_groups();
 0)   1.292 us    |            }
 0)   0.501 us    |            __traceiter_sched_switch();
 ------------------------------------------
 0) benchma-1258220 =>  node-757310  
 ------------------------------------------

 0)               |  switch_mm_irqs_off() {
 0)   0.227 us    |    load_new_mm_cr3();
 0)   0.132 us    |    switch_ldt();
 0)   0.800 us    |  }
 0)               |  save_fpregs_to_fpstate() {
 0)   0.123 us    |    xfd_validate_state();
 0)   0.387 us    |  }
 ------------------------------------------
 0)  node-757310   => benchma-1258220
 ------------------------------------------

 0)               |            finish_task_switch.isra.0() {
 0)   0.118 us    |              raw_spin_rq_unlock();
 0)   0.345 us    |            }
 0) + 26.987 us   |          }
 0) + 27.206 us   |        }
 0)   0.112 us    |        ns_to_kernel_old_timeval();
 0)   0.102 us    |        ns_to_kernel_old_timeval();
 0) + 33.564 us   |      }
 0) + 33.812 us   |    } /* __x64_sys_getrusage */
 0) + 34.064 us   |  } /* x64_sys_call */
 0)               |  exit_to_user_mode_prepare() {
 0)               |    exit_to_user_mode_loop() {
 0)   0.104 us    |      mem_cgroup_handle_over_high();
 0)   0.113 us    |      blkcg_maybe_throttle_current();
 0)               |      __rseq_handle_notify_resume() {
 0)               |        rseq_ip_fixup() {
 0)   0.129 us    |          rseq_get_rseq_cs.isra.0();
 0)   0.359 us    |        }
 0)   0.590 us    |      }
 0)   1.226 us    |    }
 0)   0.106 us    |    fpregs_assert_state_consistent();
 0)               |    switch_fpu_return() {
 0)               |      restore_fpregs_from_fpstate() {
 0)   0.092 us    |        xfd_validate_state();
 0)   0.349 us    |      }
 0)   0.558 us    |    }
 0)   2.329 us    |  }
